microcolony.num,og.col,treatment,start.date,num.dead,brood.produced,first.brood.date,pollen.given,larval.ejection,date.first.male,num.males,end.num.workers,total.offspring,male.avg.size,fat.content.avg,worker.avg.size,end.date,cage.type,notes
1,brd1,control,2023-04-26,2,yes,2023-05-01,4,7,2023-06-05,3,4,50,0.209,,0.187,2023-06-10,hoarding cage ,
2,brd2,control,2023-04-26,3,yes,2023-05-03,6,8,2023-06-07,1,3,41,,,0.219,2023-06-10,hoarding cage ,
3,brd1,control,2023-04-26,1,yes,2023-05-05,4,23,2023-06-09,2,5,52,0.21,,0.216,2023-06-10,hoarding cage ,
4,brd2,control,2023-04-26,4,yes,2023-05-08,4,2,,0,2,20,,,0.2,2023-06-10,hoarding cage ,
5,brd1,control,2023-04-26,1,yes,2023-05-01,4,5,2023-05-29,5,5,24,0.2208,,0.193,2023-06-10,hoarding cage ,
6,brd2,blue,2023-04-26,0,yes,2023-05-01,5,5,2023-05-31,15,6,84,0.241,,0.219,2023-06-10,hoarding cage ,
7,brd1,blue,2023-04-26,3,yes,2023-05-01,4,10,2023-05-29,5,3,30,0.2298,,0.215,2023-06-10,hoarding cage ,
8,brd2,blue,2023-04-26,2,yes,2023-05-03,6,9,2023-06-09,1,4,47,0.196,,0.2,2023-06-10,hoarding cage ,
9,brd1,blue,2023-04-26,1,yes,2023-05-01,4,9,2023-05-29,9,5,67,0.21685,,0.223,2023-06-10,hoarding cage ,
10,brd2,blue,2023-04-26,1,yes,2023-05-03,5,4,2023-06-05,5,5,56,0.24075,,0.219,2023-06-10,hoarding cage ,
11,brd1,pink,2023-04-26,1,yes,2023-05-01,3,0,2023-06-05,4,5,37,0.21525,,0.1832,2023-06-10,hoarding cage ,
12,brd2,pink,2023-04-26,4,yes,2023-05-01,3,14,2023-06-05,3,2,31,0.2176666,,0.236,2023-06-10,hoarding cage ,
13,brd1,pink,2023-04-26,1,yes,2023-05-01,5,4,2023-06-05,7,5,48,0.2085,,0.204,2023-06-10,hoarding cage ,
14,brd2,pink,2023-04-26,4,yes,2023-05-03,3,3,2023-06-09,1,2,16,,,0.2125,2023-06-10,hoarding cage ,
15,brd1,pink,2023-04-26,3,yes,2023-05-01,3,13,2023-06-05,5,3,36,0.226,,0.236,2023-06-10,hoarding cage ,
16,brd2,control,2023-04-28,3,yes,2023-05-24,2,1,,0,3,3,,,0.234,2023-06-12,hoarding cage ,
17,brd1,control,2023-04-28,1,yes,2023-05-01,3,9,2023-05-31,1,5,22,0.226,,0.2268,2023-06-12,hoarding cage ,
18,brd2,control,2023-04-28,3,no,,3,3,,0,3,0,,,0.2395,2023-06-12,hoarding cage ,
19,brd1,control,2023-04-28,2,yes,2023-05-01,4,3,2023-06-09,1,4,16,0.237,,0.24425,2023-06-12,hoarding cage ,
20,brd2,control,2023-04-28,1,yes,2023-05-08,4,11,2023-06-05,3,5,41,0.23733,,0.2202,2023-06-12,hoarding cage ,
21,brd1,blue,2023-04-28,0,yes,2023-05-03,5,8,2023-06-05,5,6,100,0.2256,,0.2235,2023-06-12,hoarding cage ,
22,brd2,blue,2023-04-28,2,yes,2023-05-08,4,0,2023-06-05,6,4,58,0.227833,,0.2265,2023-06-12,hoarding cage ,
23,brd1,blue,2023-04-28,0,yes,2023-05-01,4,7,2023-06-05,8,6,66,0.235714,,0.222333,2023-06-12,hoarding cage ,
24,brd2,blue,2023-04-28,0,yes,2023-05-12,4,0,2023-06-12,1,6,32,0.215,,0.204,2023-06-12,hoarding cage ,
25,brd1,blue,2023-04-28,2,yes,2023-05-08,3,0,2023-06-07,4,4,30,0.244,,0.20525,2023-06-12,hoarding cage ,
26,brd2,pink,2023-04-28,2,yes,2023-05-08,3,1,2023-06-05,2,4,32,0.248,,0.21125,2023-06-12,hoarding cage ,
27,brd1,pink,2023-04-28,0,yes,2023-05-10,3,0,2023-06-08,5,4,18,0.2334,,0.22775,2023-06-12,hoarding cage ,
28,brd2,pink,2023-04-28,2,yes,2023-05-05,7,12,2023-06-08,2,6,57,0.25,,0.2208333,2023-06-12,hoarding cage ,
29,brd1,pink,2023-04-28,1,yes,2023-05-01,5,3,2023-06-07,3,5,25,0.22,,0.2046,2023-06-12,hoarding cage ,
30,brd2,pink,2023-04-28,1,yes,2023-05-08,3,0,2023-06-05,7,5,52,0.217,,0.2112,2023-06-12,hoarding cage ,
31,brd1,control,2023-05-12,1,yes,2023-05-15,4,1,2023-06-19,2,5,17,0.241,,0.2748,2023-06-26,queen cage,
32,brd2,control,2023-05-12,1,yes,2023-05-15,6,6,2023-06-23,1,5,28,0.225,,0.2788,2023-06-26,queen cage,
33,brd1,control,2023-05-12,1,yes,2023-05-15,4,2,2023-06-14,4,5,31,0.2245,,0.23633,2023-06-26,queen cage,2 dead males
34,brd2,control,2023-05-12,0,yes,2023-05-15,5,2,2023-06-23,1,6,5,0.192,,0.229,2023-06-26,queen cage,Dead male- do not count 
35,brd1,control,2023-05-12,1,yes,2023-05-15,5,1,2023-06-14,5,5,20,0.2082,,0.211,2023-06-26,queen cage,
36,brd2,control,2023-05-12,1,yes,2023-05-19,4,4,2023-06-19,2,5,5,0.215,,0.239,2023-06-26,queen cage,
37,brd1,control,2023-05-12,1,yes,2023-05-15,5,6,2023-06-19,4,5,14,0.2283,,0.2426,2023-06-26,queen cage,
38,brd2,control,2023-05-12,0,yes,2023-05-15,5,17,,0,6,9,,,0.21933,2023-06-26,queen cage,
39,brd1,control,2023-05-12,1,yes,2023-05-15,5,3,2023-06-19,2,5,12,0.2285,,0.2214,2023-06-26,queen cage,
40,brd2,control,2023-05-12,0,yes,2023-05-19,5,6,2023-06-19,4,6,32,0.214,,0.24733,2023-06-26,queen cage,
41,brd1,control,2023-05-12,1,yes,2023-05-15,6,5,2023-06-14,5,5,27,0.21975,,0.2362,2023-06-26,queen cage,
42,brd2,control,2023-05-12,1,yes,2023-05-19,4,8,2023-06-23,2,5,26,0.2285,,0.2298,2023-06-26,queen cage,
43,brd1,blue,2023-05-12,0,yes,2023-05-15,6,2,2023-06-12,4,6,18,0.252,,0.2184,2023-06-26,queen cage,
44,brd2,blue,2023-05-12,2,yes,2023-05-19,5,1,,0,4,2,,,0.23775,2023-06-26,queen cage,
45,brd1,blue,2023-05-12,1,yes,2023-05-15,6,5,2023-06-12,3,5,36,0.24966667,,0.2454,2023-06-26,queen cage,
46,brd2,blue,2023-05-12,0,yes,2023-05-22,5,6,2023-06-23,2,6,20,,,0.21433,2023-06-26,queen cage,
47,brd1,blue,2023-05-12,2,yes,2023-05-15,5,0,,0,4,13,,,0.19875,2023-06-26,queen cage,
48,brd2,blue,2023-05-12,1,yes,2023-05-19,5,0,2023-06-19,2,5,12,0.233,,0.2192,2023-06-26,queen cage,
49,brd1,pink,2023-05-12,1,yes,2023-05-15,5,0,,0,5,9,,,0.2204,2023-06-26,queen cage,
50,brd2,pink,2023-05-12,0,yes,2023-05-15,5,5,2023-06-21,3,6,19,0.209,,0.212,2023-06-26,queen cage,
51,brd1,pink,2023-05-12,1,yes,2023-05-15,4,1,,0,5,11,,,0.195,2023-06-26,queen cage,
52,brd2,pink,2023-05-12,0,yes,2023-05-17,5,5,,2,6,24,0.2005,,0.232667,2023-06-26,queen cage,
53,brd1,pink,2023-05-12,0,yes,2023-05-15,6,4,2023-06-15,5,6,17,0.2228,,0.225167,2023-06-26,queen cage,
54,brd2,pink,2023-05-12,2,yes,2023-05-17,5,5,,1,4,13,0.217,,0.2225,2023-06-26,queen cage,
55,brd3,control,2023-08-02,0,yes,2023-08-07,5,2,2023-09-11,6,1,24,0.17366,,,2023-09-15,hoarding cage ,
56,brd4,control,2023-08-03,0,yes,2023-08-07,5,0,2023-09-11,3,6,28,0.18366,,0.2295,2023-09-16,hoarding cage ,
57,brd3,control,2023-08-02,2,yes,2023-08-07,4,8,2023-09-11,11,4,51,0.2208,,0.201,2023-09-15,hoarding cage ,
58,brd4,control,2023-08-03,0,yes,2023-08-07,6,0,,0,6,0,,,0.2205,2023-09-16,hoarding cage ,
59,brd3,control,2023-08-02,5,yes,2023-08-11,6,6,2023-09-11,22,1,30,0.21627,,,2023-09-15,hoarding cage ,
60,brd4,control,2023-08-03,2,yes,2023-08-07,6,0,2023-09-11,3,4,3,0.18966,,0.23325,2023-09-16,hoarding cage ,
61,brd3,control,2023-08-02,1,yes,2023-08-23,4,0,2023-09-11,15,2,53,0.2305,,0.1905,2023-09-15,hoarding cage ,
62,brd4,control,2023-08-03,0,yes,2023-08-07,4,0,2023-09-11,1,5,2,0.1602,,0.2238,2023-09-16,hoarding cage ,
63,brd4,control,2023-08-03,0,yes,2023-08-07,6,0,2023-09-11,5,6,18,0.1812,,0.2185,2023-09-15,hoarding cage ,lost larvae 1
64,brd4,control,2023-08-03,0,yes,2023-08-07,4,0,2023-09-11,6,5,9,0.1916,,0.2116,2023-09-16,hoarding cage ,
65,brd3,control,2023-08-02,0,yes,2023-08-04,7,9,2023-09-06,12,6,83,0.2043,,0.223167,2023-09-15,queen cage,
66,brd4,control,2023-08-03,0,yes,2023-08-04,8,5,2023-09-04,5,6,81,0.1848,,0.246,2023-09-16,queen cage,
67,brd3,control,2023-08-02,1,yes,2023-08-04,8,4,2023-09-04,14,5,90,0.2465,,0.2162,2023-09-15,queen cage,
68,brd4,control,2023-08-03,0,yes,2023-08-07,8,5,2023-09-04,24,6,71,0.19908,,0.249,2023-09-16,queen cage,
69,brd3,control,2023-08-03,0,yes,2023-08-07,8,15,2023-09-06,34,6,84,0.2312,,0.2155,2023-09-15,queen cage,
70,brd4,blue,2023-08-03,1,yes,2023-08-09,3,0,2023-09-11,5,5,58,0.206,,0.2202,2023-09-16,hoarding cage ,
71,brd3,blue,2023-08-02,0,yes,2023-08-04,7,0,2023-09-04,17,6,74,0.2317,,0.2085,2023-09-15,hoarding cage ,
72,brd4,blue,2023-08-03,1,yes,2023-08-07,5,0,2023-09-04,26,5,66,0.1916,,0.2418,2023-09-16,hoarding cage ,
73,brd3,blue,2023-08-02,0,yes,2023-08-07,5,0,2023-09-04,19,6,59,0.2408,,0.194667,2023-09-15,hoarding cage ,
74,brd4,blue,2023-08-03,0,yes,2023-08-07,5,2,2023-09-11,10,6,86,0.1846,,0.2325,2023-09-16,hoarding cage ,
75,brd3,blue,2023-08-02,1,yes,2023-08-07,6,2,2023-08-30,16,2,42,0.226875,,0.2235,2023-09-15,hoarding cage ,
76,brd4,blue,2023-08-03,1,yes,2023-08-16,5,5,2023-09-11,2,4,18,0.1725,,0.24825,2023-09-16,hoarding cage ,accidentally exposed larvae- covered with another pollen ball 
77,brd3,blue,2023-08-02,0,yes,2023-08-07,5,0,2023-09-01,19,6,39,0.2301,,0.199167,2023-09-15,hoarding cage ,
78,brd4,blue,2023-08-03,0,yes,2023-08-07,6,0,2023-09-06,18,5,86,0.188,,0.2358,2023-09-16,hoarding cage ,
79,brd3,blue,2023-08-02,0,yes,2023-08-04,7,0,2023-08-28,30,6,107,0.23506,,0.188667,2023-09-15,hoarding cage ,
80,brd4,blue,2023-08-03,0,yes,2023-08-07,7,1,2023-09-04,37,6,117,0.19788,,0.227167,2023-09-16,queen cage,
81,brd3,blue,2023-08-02,0,yes,2023-08-04,9,0,2023-09-01,37,6,105,0.22408,,0.177,2023-09-15,queen cage,
82,brd4,blue,2023-08-03,0,yes,2023-08-04,8,3,2023-09-01,23,6,46,0.18608,,0.226833,2023-09-16,queen cage,
83,brd3,blue,2023-08-02,0,yes,2023-08-04,6,7,2023-09-11,0,6,36,,,0.200667,2023-09-15,queen cage,
84,brd4,blue,2023-08-03,0,yes,2023-08-07,6,0,2023-09-01,29,6,96,0.1937,,0.219,2023-09-16,queen cage,
85,brd3,pink,2023-08-02,0,yes,2023-08-07,4,0,2023-09-06,8,6,35,0.1848,,0.22033,2023-09-15,hoarding cage ,
86,brd4,pink,2023-08-03,2,yes,2023-08-11,2,0,,0,3,8,,,0.246667,2023-09-16,hoarding cage ,
87,brd3,pink,2023-08-02,0,yes,2023-08-04,4,0,2023-09-11,7,6,37,0.2402,,0.245833,2023-09-15,hoarding cage ,
88,brd4,pink,2023-08-03,0,yes,2023-08-09,4,5,2023-09-06,5,6,12,0.1674,,0.170167,2023-09-16,hoarding cage ,
89,brd3,pink,2023-08-02,0,yes,2023-09-06,1,0,,0,1,10,,,0.254,2023-09-15,hoarding cage ,
90,brd4,pink,2023-08-03,0,yes,2023-08-07,4,1,2023-09-06,4,6,31,0.16725,,0.1955,2023-09-16,hoarding cage ,
91,brd4,pink,2023-08-03,0,yes,2023-08-07,1,0,,1,6,2,0.208,,0.233,2023-09-15,hoarding cage ,
92,brd4,pink,2023-08-03,1,yes,2023-08-11,3,0,,0,3,7,,,0.207,2023-09-16,hoarding cage ,
93,brd3,pink,2023-08-02,0,yes,2023-08-07,3,0,2023-09-11,2,6,42,0.195,,0.209667,2023-09-15,hoarding cage ,
94,brd4,pink,2023-08-03,1,yes,2023-08-11,4,0,,0,5,2,,,0.2084,2023-09-16,hoarding cage ,
95,brd3,pink,2023-08-02,0,yes,2023-08-07,2,0,2023-08-30,16,6,42,0.19646,,0.2702,2023-09-15,queen cage,
96,brd4,pink,2023-08-03,0,yes,2023-08-07,4,1,2023-09-06,8,6,49,0.173125,,0.2185,2023-09-16,queen cage,
97,brd3,pink,2023-08-02,1,yes,2023-08-04,4,8,2023-09-04,5,5,34,0.1758,,0.2214,2023-09-15,queen cage,
98,brd4,pink,2023-08-03,1,yes,2023-08-07,3,0,2023-09-04,8,5,25,0.1725,,0.2385,2023-09-16,queen cage,
99,brd3,pink,2023-08-02,0,yes,2023-08-04,3,4,2023-09-01,8,6,10,0.1886,,0.2415,2023-09-15,queen cage,
